sample-id	absolute-filepath
NSCLC-250	/home/matthew/NSCLC5/NSCLC/SRR3991619.fastq.gz
NSCLC-251	/home/matthew/NSCLC5/NSCLC/SRR3991620.fastq.gz
NSCLC-252	/home/matthew/NSCLC5/NSCLC/SRR3991624.fastq.gz
NSCLC-253	/home/matthew/NSCLC5/NSCLC/SRR3728164.fastq.gz
NSCLC-254	/home/matthew/NSCLC5/NSCLC/SRR3728206.fastq.gz
HC-141	/home/matthew/NSCLC5/HC/SRR3728030.fastq.gz
HC-142	/home/matthew/NSCLC5/HC/SRR3728032.fastq.gz
HC-143	/home/matthew/NSCLC5/HC/SRR3728034.fastq.gz
HC-144	/home/matthew/NSCLC5/HC/SRR3728035.fastq.gz
HC-145	/home/matthew/NSCLC5/HC/SRR3728036.fastq.gz
HC-146	/home/matthew/NSCLC5/HC/SRR3728037.fastq.gz
HC-147	/home/matthew/NSCLC5/HC/SRR3728039.fastq.gz
HC-148	/home/matthew/NSCLC5/HC/SRR3728040.fastq.gz
HC-149	/home/matthew/NSCLC5/HC/SRR3728041.fastq.gz
HC-150	/home/matthew/NSCLC5/HC/SRR3728043.fastq.gz
HC-151	/home/matthew/NSCLC5/HC/SRR3728045.fastq.gz
HC-152	/home/matthew/NSCLC5/HC/SRR3728046.fastq.gz
HC-153	/home/matthew/NSCLC5/HC/SRR3728047.fastq.gz
HC-154	/home/matthew/NSCLC5/HC/SRR3728048.fastq.gz
HC-155	/home/matthew/NSCLC5/HC/SRR3728052.fastq.gz
HC-156	/home/matthew/NSCLC5/HC/SRR3728054.fastq.gz
HC-157	/home/matthew/NSCLC5/HC/SRR3728055.fastq.gz
HC-158	/home/matthew/NSCLC5/HC/SRR3728056.fastq.gz
HC-159	/home/matthew/NSCLC5/HC/SRR3728057.fastq.gz
HC-160	/home/matthew/NSCLC5/HC/SRR3728059.fastq.gz
HC-161	/home/matthew/NSCLC5/HC/SRR3728060.fastq.gz
HC-162	/home/matthew/NSCLC5/HC/SRR3728061.fastq.gz
HC-163	/home/matthew/NSCLC5/HC/SRR3728062.fastq.gz
HC-164	/home/matthew/NSCLC5/HC/SRR3728075.fastq.gz
HC-165	/home/matthew/NSCLC5/HC/SRR3728076.fastq.gz
HC-166	/home/matthew/NSCLC5/HC/SRR3728079.fastq.gz
HC-167	/home/matthew/NSCLC5/HC/SRR3728081.fastq.gz
HC-168	/home/matthew/NSCLC5/HC/SRR3728084.fastq.gz
HC-169	/home/matthew/NSCLC5/HC/SRR3728085.fastq.gz
HC-170	/home/matthew/NSCLC5/HC/SRR3728086.fastq.gz
HC-171	/home/matthew/NSCLC5/HC/SRR3728088.fastq.gz
HC-172	/home/matthew/NSCLC5/HC/SRR3728090.fastq.gz
HC-173	/home/matthew/NSCLC5/HC/SRR3728129.fastq.gz
HC-174	/home/matthew/NSCLC5/HC/SRR3728130.fastq.gz
HC-175	/home/matthew/NSCLC5/HC/SRR3728131.fastq.gz
HC-176	/home/matthew/NSCLC5/HC/SRR3728132.fastq.gz
HC-177	/home/matthew/NSCLC5/HC/SRR3728213.fastq.gz
HC-178	/home/matthew/NSCLC5/HC/SRR3728215.fastq.gz
HC-179	/home/matthew/NSCLC5/HC/SRR3728216.fastq.gz
HC-180	/home/matthew/NSCLC5/HC/SRR3728218.fastq.gz
HC-181	/home/matthew/NSCLC5/HC/SRR3728220.fastq.gz
HC-182	/home/matthew/NSCLC5/HC/SRR3728296.fastq.gz
HC-183	/home/matthew/NSCLC5/HC/SRR3728297.fastq.gz
HC-184	/home/matthew/NSCLC5/HC/SRR3728298.fastq.gz
HC-185	/home/matthew/NSCLC5/HC/SRR3949651.fastq.gz
HC-186	/home/matthew/NSCLC5/HC/SRR3991338.fastq.gz
HC-187	/home/matthew/NSCLC5/HC/SRR3991346.fastq.gz
HC-188	/home/matthew/NSCLC5/HC/SRR3991347.fastq.gz
HC-189	/home/matthew/NSCLC5/HC/SRR3991348.fastq.gz
HC-190	/home/matthew/NSCLC5/HC/SRR3991349.fastq.gz
HC-191	/home/matthew/NSCLC5/HC/SRR3991350.fastq.gz
HC-192	/home/matthew/NSCLC5/HC/SRR3991351.fastq.gz
HC-193	/home/matthew/NSCLC5/HC/SRR3991352.fastq.gz
HC-194	/home/matthew/NSCLC5/HC/SRR3991353.fastq.gz
HC-195	/home/matthew/NSCLC5/HC/SRR3991354.fastq.gz
HC-197	/home/matthew/NSCLC5/HC/SRR3991357.fastq.gz
HC-198	/home/matthew/NSCLC5/HC/SRR3991358.fastq.gz
HC-199	/home/matthew/NSCLC5/HC/SRR3991360.fastq.gz
HC-200	/home/matthew/NSCLC5/HC/SRR3991361.fastq.gz
HC-201	/home/matthew/NSCLC5/HC/SRR3991362.fastq.gz
HC-202	/home/matthew/NSCLC5/HC/SRR3991363.fastq.gz
HC-203	/home/matthew/NSCLC5/HC/SRR3991364.fastq.gz
HC-204	/home/matthew/NSCLC5/HC/SRR3991365.fastq.gz
HC-205	/home/matthew/NSCLC5/HC/SRR3991377.fastq.gz
HC-206	/home/matthew/NSCLC5/HC/SRR3991380.fastq.gz
HC-207	/home/matthew/NSCLC5/HC/SRR3991381.fastq.gz
HC-208	/home/matthew/NSCLC5/HC/SRR3991436.fastq.gz
HC-209	/home/matthew/NSCLC5/HC/SRR3991439.fastq.gz
HC-210	/home/matthew/NSCLC5/HC/SRR3991440.fastq.gz
HC-211	/home/matthew/NSCLC5/HC/SRR3991441.fastq.gz
