sample-id	forward/absolute-filepath	reverse-absolute-filepath
NSCLC-20	/home/matthew/NSCLC/NSCLC/SRR13125679_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125679_2.fastq.gz
NSCLC-21	/home/matthew/NSCLC/NSCLC/SRR13125613_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125613_2.fastq.gz
NSCLC-22	/home/matthew/NSCLC/NSCLC/SRR13125617_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125617_2.fastq.gz
NSCLC-23	/home/matthew/NSCLC/NSCLC/SRR13125626_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125626_2.fastq.gz
NSCLC-24	/home/matthew/NSCLC/NSCLC/SRR13125633_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125633_2.fastq.gz
NSCLC-25	/home/matthew/NSCLC/NSCLC/SRR13125643_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125643_2.fastq.gz
NSCLC-26	/home/matthew/NSCLC/NSCLC/SRR13125649_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125649_2.fastq.gz
NSCLC-27	/home/matthew/NSCLC/NSCLC/SRR13125653_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125653_2.fastq.gz
NSCLC-28	/home/matthew/NSCLC/NSCLC/SRR13125659_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125659_2.fastq.gz
NSCLC-29	/home/matthew/NSCLC/NSCLC/SRR13125686_1.fastq.gz	/home/matthew/NSCLC/NSCLC/SRR13125686_2.fastq.gz
HC-1	/home/matthew/NSCLC/HC/SRR13125611_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125611_2.fastq.gz
HC-2	/home/matthew/NSCLC/HC/SRR13125634_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125634_2.fastq.gz
HC-3	/home/matthew/NSCLC/HC/SRR13125618_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125618_2.fastq.gz
HC-4	/home/matthew/NSCLC/HC/SRR13125637_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125637_2.fastq.gz
HC-5	/home/matthew/NSCLC/HC/SRR13125647_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125647_2.fastq.gz
HC-6	/home/matthew/NSCLC/HC/SRR13125660_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125660_2.fastq.gz
HC-7	/home/matthew/NSCLC/HC/SRR13125667_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125667_2.fastq.gz
HC-8	/home/matthew/NSCLC/HC/SRR13125674_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125674_2.fastq.gz
HC-9	/home/matthew/NSCLC/HC/SRR13125651_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125651_2.fastq.gz
HC-10	/home/matthew/NSCLC/HC/SRR13125677_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125677_2.fastq.gz
HC-11	/home/matthew/NSCLC/HC/SRR13125680_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125680_2.fastq.gz
HC-12	/home/matthew/NSCLC/HC/SRR13125693_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125693_2.fastq.gz
HC-13	/home/matthew/NSCLC/HC/SRR13125654_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125654_2.fastq.gz
HC-14	/home/matthew/NSCLC/HC/SRR13125614_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125614_2.fastq.gz
HC-15	/home/matthew/NSCLC/HC/SRR13125621_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125621_2.fastq.gz
HC-16	/home/matthew/NSCLC/HC/SRR13125624_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125624_2.fastq.gz
HC-17	/home/matthew/NSCLC/HC/SRR13125657_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125657_2.fastq.gz
HC-18	/home/matthew/NSCLC/HC/SRR13125627_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125627_2.fastq.gz
HC-19	/home/matthew/NSCLC/HC/SRR13125628_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125628_2.fastq.gz
HC-20	/home/matthew/NSCLC/HC/SRR13125631_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125631_2.fastq.gz
HC-21	/home/matthew/NSCLC/HC/SRR13125661_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125661_2.fastq.gz
HC-22	/home/matthew/NSCLC/HC/SRR13125641_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125641_2.fastq.gz
HC-23	/home/matthew/NSCLC/HC/SRR13125644_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125644_2.fastq.gz
HC-24	/home/matthew/NSCLC/HC/SRR13125664_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125664_2.fastq.gz
HC-25	/home/matthew/NSCLC/HC/SRR13125684_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125684_2.fastq.gz
HC-26	/home/matthew/NSCLC/HC/SRR13125690_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125690_2.fastq.gz
HC-27	/home/matthew/NSCLC/HC/SRR13125670_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125670_2.fastq.gz
HC-28	/home/matthew/NSCLC/HC/SRR13125687_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125687_2.fastq.gz
HC-29	/home/matthew/NSCLC/HC/SRR13125694_1.fastq.gz	/home/matthew/NSCLC/HC/SRR13125694_2.fastq.gz
