sample-id	forward-absolute-filepath	reverse-absolute-filepath
NSCLC-96	/home/matthew/NSCLC3/NSCLC/SRR12264521_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264521_2.fastq.gz
NSCLC-97	/home/matthew/NSCLC3/NSCLC/SRR12264519_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264519_2.fastq.gz
NSCLC-98	/home/matthew/NSCLC3/NSCLC/SRR12264514_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264514_2.fastq.gz
NSCLC-99	/home/matthew/NSCLC3/NSCLC/SRR12264512_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264512_2.fastq.gz
NSCLC-100	/home/matthew/NSCLC3/NSCLC/SRR12264502_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264502_2.fastq.gz
NSCLC-101	/home/matthew/NSCLC3/NSCLC/SRR12264499_1.fastq.gz	/home/matthew/NSCLC3/NSCLC/SRR12264499_2.fastq.gz
HC-79	/home/matthew/NSCLC3/HC/SRR12264542_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264542_2.fastq.gz
HC-80	/home/matthew/NSCLC3/HC/SRR12264540_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264540_2.fastq.gz
HC-81	/home/matthew/NSCLC3/HC/SRR12264536_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264536_2.fastq.gz
HC-82	/home/matthew/NSCLC3/HC/SRR12264528_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264528_2.fastq.gz
HC-83	/home/matthew/NSCLC3/HC/SRR12264522_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264522_2.fastq.gz
HC-84	/home/matthew/NSCLC3/HC/SRR12264520_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264520_2.fastq.gz
HC-85	/home/matthew/NSCLC3/HC/SRR12264513_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264513_2.fastq.gz
HC-86	/home/matthew/NSCLC3/HC/SRR12264495_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264495_2.fastq.gz
HC-87	/home/matthew/NSCLC3/HC/SRR12264534_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264534_2.fastq.gz
HC-88	/home/matthew/NSCLC3/HC/SRR12264531_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264531_2.fastq.gz
HC-89	/home/matthew/NSCLC3/HC/SRR12264524_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264524_2.fastq.gz
HC-90	/home/matthew/NSCLC3/HC/SRR12264515_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264515_2.fastq.gz
HC-91	/home/matthew/NSCLC3/HC/SRR12264511_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264511_2.fastq.gz
HC-92	/home/matthew/NSCLC3/HC/SRR12264509_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264509_2.fastq.gz
HC-93	/home/matthew/NSCLC3/HC/SRR12264504_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264504_2.fastq.gz
HC-94	/home/matthew/NSCLC3/HC/SRR12264498_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264498_2.fastq.gz
HC-95	/home/matthew/NSCLC3/HC/SRR12264538_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264538_2.fastq.gz
HC-96	/home/matthew/NSCLC3/HC/SRR12264497_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264497_2.fastq.gz
HC-97	/home/matthew/NSCLC3/HC/SRR12264526_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264526_2.fastq.gz
HC-98	/home/matthew/NSCLC3/HC/SRR12264518_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264518_2.fastq.gz
HC-99	/home/matthew/NSCLC3/HC/SRR12264517_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264517_2.fastq.gz
HC-100	/home/matthew/NSCLC3/HC/SRR12264506_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264506_2.fastq.gz
HC-101	/home/matthew/NSCLC3/HC/SRR12264503_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264503_2.fastq.gz
HC-102	/home/matthew/NSCLC3/HC/SRR12264500_1.fastq.gz	/home/matthew/NSCLC3/HC/SRR12264500_2.fastq.gz
